Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Mar 28 12:28:17 2023
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.470
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.470         -513997.260 iCLK 
Info (332146): Worst-case hold slack is 0.440
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.440               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.573
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.573               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.470
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.470 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mips_pc:PC|s_Out[6]
    Info (332115): To Node      : regfile:reg_file|mips_reg_preset:sp_reg|s_Out[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.797      0.375 FF    IC  IMem|ram~33211|dataa
    Info (332115):      4.001      0.204 FF  CELL  IMem|ram~33211|combout
    Info (332115):      5.598      1.597 FF    IC  IMem|ram~33212|datac
    Info (332115):      5.731      0.133 FF  CELL  IMem|ram~33212|combout
    Info (332115):      6.730      0.999 FF    IC  IMem|ram~33223|datac
    Info (332115):      6.863      0.133 FF  CELL  IMem|ram~33223|combout
    Info (332115):      7.393      0.530 FF    IC  IMem|ram~33234|datab
    Info (332115):      7.585      0.192 FF  CELL  IMem|ram~33234|combout
    Info (332115):      7.695      0.110 FF    IC  IMem|ram~33277|datac
    Info (332115):      7.828      0.133 FF  CELL  IMem|ram~33277|combout
    Info (332115):      7.937      0.109 FF    IC  IMem|ram~33320|datac
    Info (332115):      8.070      0.133 FF  CELL  IMem|ram~33320|combout
    Info (332115):      8.179      0.109 FF    IC  IMem|ram~33321|datad
    Info (332115):      8.242      0.063 FF  CELL  IMem|ram~33321|combout
    Info (332115):      8.375      0.133 FF    IC  IMem|ram~33492|dataa
    Info (332115):      8.568      0.193 FF  CELL  IMem|ram~33492|combout
    Info (332115):     10.499      1.931 FF    IC  alu_control|Equal17~3|dataa
    Info (332115):     10.678      0.179 FF  CELL  alu_control|Equal17~3|combout
    Info (332115):     11.123      0.445 FF    IC  alu_control|process_0~15|dataa
    Info (332115):     11.282      0.159 FF  CELL  alu_control|process_0~15|combout
    Info (332115):     11.698      0.416 FF    IC  alu_control|o_ALUSel[1]~9|dataa
    Info (332115):     11.902      0.204 FF  CELL  alu_control|o_ALUSel[1]~9|combout
    Info (332115):     12.009      0.107 FF    IC  alu_control|o_ALUSel[1]~10|datad
    Info (332115):     12.072      0.063 FF  CELL  alu_control|o_ALUSel[1]~10|combout
    Info (332115):     12.517      0.445 FF    IC  proc_alu|comb~1|datab
    Info (332115):     12.710      0.193 FF  CELL  proc_alu|comb~1|combout
    Info (332115):     13.295      0.585 FF    IC  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~0|datad
    Info (332115):     13.358      0.063 FF  CELL  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~0|combout
    Info (332115):     13.465      0.107 FF    IC  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~1|datad
    Info (332115):     13.528      0.063 FF  CELL  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~1|combout
    Info (332115):     13.932      0.404 FF    IC  proc_alu|barrel_shift|\shift_4L:10:MUX|o_O~0|datad
    Info (332115):     13.995      0.063 FF  CELL  proc_alu|barrel_shift|\shift_4L:10:MUX|o_O~0|combout
    Info (332115):     14.106      0.111 FF    IC  proc_alu|barrel_shift|\shift_4L:10:MUX|o_O~2|datad
    Info (332115):     14.169      0.063 FF  CELL  proc_alu|barrel_shift|\shift_4L:10:MUX|o_O~2|combout
    Info (332115):     14.794      0.625 FF    IC  proc_alu|barrel_shift|\shift_1L:7:MUX|o_O~1|datac
    Info (332115):     14.927      0.133 FF  CELL  proc_alu|barrel_shift|\shift_1L:7:MUX|o_O~1|combout
    Info (332115):     15.045      0.118 FF    IC  proc_alu|out_mux|Mux24~5|datad
    Info (332115):     15.108      0.063 FF  CELL  proc_alu|out_mux|Mux24~5|combout
    Info (332115):     15.218      0.110 FF    IC  proc_alu|out_mux|Mux24~6|datac
    Info (332115):     15.351      0.133 FF  CELL  proc_alu|out_mux|Mux24~6|combout
    Info (332115):     15.457      0.106 FF    IC  proc_alu|out_mux|Mux24~10|datad
    Info (332115):     15.520      0.063 FF  CELL  proc_alu|out_mux|Mux24~10|combout
    Info (332115):     15.627      0.107 FF    IC  proc_alu|out_mux|Mux24~8|datad
    Info (332115):     15.690      0.063 FF  CELL  proc_alu|out_mux|Mux24~8|combout
    Info (332115):     16.906      1.216 FF    IC  DMem|ram~33259|datab
    Info (332115):     17.117      0.211 FR  CELL  DMem|ram~33259|combout
    Info (332115):     17.207      0.090 RR    IC  DMem|ram~33260|datad
    Info (332115):     17.273      0.066 RF  CELL  DMem|ram~33260|combout
    Info (332115):     21.154      3.881 FF    IC  DMem|ram~33263|datad
    Info (332115):     21.217      0.063 FF  CELL  DMem|ram~33263|combout
    Info (332115):     21.327      0.110 FF    IC  DMem|ram~33266|datad
    Info (332115):     21.390      0.063 FF  CELL  DMem|ram~33266|combout
    Info (332115):     21.496      0.106 FF    IC  DMem|ram~33267|datad
    Info (332115):     21.559      0.063 FF  CELL  DMem|ram~33267|combout
    Info (332115):     21.670      0.111 FF    IC  DMem|ram~33278|datac
    Info (332115):     21.803      0.133 FF  CELL  DMem|ram~33278|combout
    Info (332115):     22.011      0.208 FF    IC  DMem|ram~33279|datac
    Info (332115):     22.144      0.133 FF  CELL  DMem|ram~33279|combout
    Info (332115):     23.333      1.189 FF    IC  DMem|ram~33322|datab
    Info (332115):     23.525      0.192 FF  CELL  DMem|ram~33322|combout
    Info (332115):     23.635      0.110 FF    IC  DMem|ram~33323|datad
    Info (332115):     23.698      0.063 FF  CELL  DMem|ram~33323|combout
    Info (332115):     23.806      0.108 FF    IC  DMem|ram~33494|datad
    Info (332115):     23.869      0.063 FF  CELL  DMem|ram~33494|combout
    Info (332115):     23.977      0.108 FF    IC  alu_dmem_mux|Mux29~1|datad
    Info (332115):     24.040      0.063 FF  CELL  alu_dmem_mux|Mux29~1|combout
    Info (332115):     24.624      0.584 FF    IC  reg_file|sp_reg|s_Out[2]~0|datad
    Info (332115):     24.696      0.072 FR  CELL  reg_file|sp_reg|s_Out[2]~0|combout
    Info (332115):     24.696      0.000 RR    IC  reg_file|sp_reg|s_Out[2]|d
    Info (332115):     24.733      0.037 RR  CELL  regfile:reg_file|mips_reg_preset:sp_reg|s_Out[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.630      1.630  R        clock network delay
    Info (332115):     21.610     -0.020           clock uncertainty
    Info (332115):     21.617      0.007     uTsu  regfile:reg_file|mips_reg_preset:sp_reg|s_Out[2]
    Info (332115): Data Arrival Time  :    24.733
    Info (332115): Data Required Time :    21.617
    Info (332115): Slack              :    -3.116 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.201
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.201 
    Info (332115): ===================================================================
    Info (332115): From Node    : mips_pc:PC|s_Out[2]
    Info (332115): To Node      : mips_pc:PC|s_Out[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.555      1.555  R        clock network delay
    Info (332115):      1.660      0.105     uTco  mips_pc:PC|s_Out[2]
    Info (332115):      1.660      0.000 RR  CELL  PC|s_Out[2]|q
    Info (332115):      1.660      0.000 RR    IC  j_jr_b_mux|Mux29|datac
    Info (332115):      1.831      0.171 RR  CELL  j_jr_b_mux|Mux29|combout
    Info (332115):      1.831      0.000 RR    IC  PC|s_Out[2]|d
    Info (332115):      1.862      0.031 RR  CELL  mips_pc:PC|s_Out[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.615      1.615  R        clock network delay
    Info (332115):      1.577     -0.038           clock pessimism removed
    Info (332115):      1.577      0.000           clock uncertainty
    Info (332115):      1.661      0.084      uTh  mips_pc:PC|s_Out[2]
    Info (332115): Data Arrival Time  :     1.862
    Info (332115): Data Required Time :     1.661
    Info (332115): Slack              :     0.201 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 8 warnings
    Info: Peak virtual memory: 15012 megabytes
    Info: Processing ended: Tue Mar 28 12:51:48 2023
    Info: Elapsed time: 00:23:31
    Info: Total CPU time (on all processors): 01:23:29
